sha1,sum_bytes,relpath
4f84caae25fedb75d1459cc31f94f0ac17d856ef,2868,src/S7_Csharp_Utility/Commands/RelayCommand.cs
5da3648c92d49c4a9fb3e62d0db904aa6fa95d64,7524,src/S7_Csharp_Utility/Controls/HexViewerControl.axaml
27070a441f0e3a9df5b7498aef7f2fa443b6f180,7917,src/S7_Csharp_Utility/Controls/HexViewerControl.axaml.cs
2462a0f04f2a398093c754aec9b89c2bb7801d88,914,src/S7_Csharp_Utility/Converters/DiffLineTypeToBrushConverter.cs
4b4c923eed4a9265e9b344a774a669cf742fedf0,721,src/S7_Csharp_Utility/Converters/EnumToTabIndexConverter.cs
0f1d3f4d811c0dba1f866a57f64d386e1b8c4af5,1345,src/S7_Csharp_Utility/Converters/LogCategoryToColorConverter.cs
72460fa9762f7ad78a46bbb90413ad3b47b4b26c,1623,src/S7_Csharp_Utility/Converters/OffsetHighlightConverter.cs
2272485332cb25be9b00cbcfcf99458bcbd0c5fa,1133,src/S7_Csharp_Utility/Converters/SearchResultHighlightConverter.cs
9fae08a732969f5a2d7d4e168aa5022e1e43e3ec,2760,src/S7_Csharp_Utility/Converters/SelectionHighlightConverter.cs
ac419aa931c91aaa782cbf8ec30bd0807f329ea7,4147,src/S7_Csharp_Utility/Extensions/TaskExtensions.cs
ea5bb20c4087dcfd68988a073a0265490edec07c,2177,src/S7_Csharp_Utility/Interfaces/IDialogService.cs
84fbc2635d9c5cea280370c528b7eb2811e2ddd2,439,src/S7_Csharp_Utility/Interfaces/IViewService.cs
f906c937be3d2a9ddc25cb629ae70166b7a45149,22593,src/S7_Csharp_Utility/MainWindow.axaml
8545e5f6bcadc804b5a9b4d30c6ba3230acc546b,1502,src/S7_Csharp_Utility/MainWindow.axaml.cs
35a392695e55f66035ced24b601db0a771ded189,9021,src/S7_Csharp_Utility/Models/ApplicationConfiguration.cs
7bd4b5469bdf7bb38b30258872758c3493f7dbb3,2235,src/S7_Csharp_Utility/Models/DeviceProfile.cs
46e435c55318220a01badf156aa322b76f2a65b5,425,src/S7_Csharp_Utility/Models/SearchResult.cs
611bc27694f98d7957578e4e3100c003377be2a9,1618,src/S7_Csharp_Utility/Program.cs
cf0d1d0a453f985347e1b7ff598e710cdc783583,19182,src/S7_Csharp_Utility/Resources/ErrorMessages.resx
22f5d151c00185c80afdfe2c4088d8c34e7ada3a,14469,src/S7_Csharp_Utility/Resources/LogMessages.resx
754eacf337b3acdf63305102832bc917c02e42c9,4168,src/S7_Csharp_Utility/Resources/StringResources.axaml
dde3f36e3c47111f8c31dae15ba01e9c7663dd98,179,src/S7_Csharp_Utility/Resources/dump_mem/Makefile
c57d2e6d59fe242bbd7788b982ce0b5c344ef59f,4840,src/S7_Csharp_Utility/Resources/dump_mem/build/dump_mem
1664ef2e3b96b2152528be219969c5fdd71daf54,516,src/S7_Csharp_Utility/Resources/dump_mem/build/dump_mem.bin
787cd3b791e636ed351a7538760decc634a5df57,67,src/S7_Csharp_Utility/Resources/dump_mem/build/dump_mem.d
0870a76101e3f008499ebcaeb76c46c689f496d1,1440,src/S7_Csharp_Utility/Resources/dump_mem/build/dump_mem.ihex
eaeff25a66b613f2726a4311ab90ea34cfe945b1,1232,src/S7_Csharp_Utility/Resources/dump_mem/build/dump_mem.o
8e67973f271eb0b4fb1d5d1b1dbed50fbb89e84c,5576,src/S7_Csharp_Utility/Resources/dump_mem/build/dump_mem.sym
7913a0b79abbf3018b403abe46fe991f5cd8f592,1454,src/S7_Csharp_Utility/Resources/dump_mem/dump_mem.c
ce7088090f7fe2b5c96941efb02cedd38f3b859d,68,src/S7_Csharp_Utility/Resources/dump_mem/lib/print.d
19c8f78a07e8756774e37a0bf3ce3859427b17f2,1520,src/S7_Csharp_Utility/Resources/dump_mem/lib/print.o
f1a28e28d970806d940986814b6d19d2612d8900,64,src/S7_Csharp_Utility/Resources/dump_mem/lib/read.d
36f3b0859a1b50a355608d6efd40cdb5b4ae4206,1584,src/S7_Csharp_Utility/Resources/dump_mem/lib/read.o
8e9dffd08852ce60dacf45aa6d477e13e41a8fc1,55,src/S7_Csharp_Utility/Resources/dump_mem/lib/stdlib.d
69e6a50fab5f85d7acbff30546f21d517dec97af,872,src/S7_Csharp_Utility/Resources/dump_mem/lib/stdlib.o
a2bb5132f960449a9c41bffd385952b93a5d4c7f,39,src/S7_Csharp_Utility/Resources/dump_mem/lib/string.d
7a07862974bfd4de2ff93dda91df170bfd86203f,820,src/S7_Csharp_Utility/Resources/dump_mem/lib/string.o
72b13f2554531cb98b2661ece06776755116ca6f,19,src/S7_Csharp_Utility/Resources/dump_mem/link.ld
15469abe37b55aba34d1ce52bb8e6080c617a558,261,src/S7_Csharp_Utility/Resources/dump_mem/memory.h
2e071f7d0f01d9f98c294c4a91038bc45c4f0735,214,src/S7_Csharp_Utility/Resources/dump_mem/start.S
08a4bc98dfe362e557e5b0d32046ea2b64b99fd4,162,src/S7_Csharp_Utility/Resources/hello_loop/Makefile
44872535940b644efb00e23f35f4cab8cfacff1a,4908,src/S7_Csharp_Utility/Resources/hello_loop/build/hello_loop
f63c3649fbdc31dce5c5a7217b8c7081095f7b93,584,src/S7_Csharp_Utility/Resources/hello_loop/build/hello_loop.bin
7917ab697c414ce3de57e633fa243b0838982083,91,src/S7_Csharp_Utility/Resources/hello_loop/build/hello_loop.d
182a0c15cf8e3282515a631d1bd053f191599d6e,1624,src/S7_Csharp_Utility/Resources/hello_loop/build/hello_loop.ihex
7f3e83ec96e8136b39c224fde411c5da29cb49bf,1220,src/S7_Csharp_Utility/Resources/hello_loop/build/hello_loop.o
68bf37a6e8263f88a890bdaec2802dd2defd2141,5692,src/S7_Csharp_Utility/Resources/hello_loop/build/hello_loop.sym
f29671406a393cba8d4ae354ec1f4af83005e1e4,901,src/S7_Csharp_Utility/Resources/hello_loop/hello_loop.c
ce7088090f7fe2b5c96941efb02cedd38f3b859d,68,src/S7_Csharp_Utility/Resources/hello_loop/lib/print.d
19c8f78a07e8756774e37a0bf3ce3859427b17f2,1520,src/S7_Csharp_Utility/Resources/hello_loop/lib/print.o
f1a28e28d970806d940986814b6d19d2612d8900,64,src/S7_Csharp_Utility/Resources/hello_loop/lib/read.d
36f3b0859a1b50a355608d6efd40cdb5b4ae4206,1584,src/S7_Csharp_Utility/Resources/hello_loop/lib/read.o
8e9dffd08852ce60dacf45aa6d477e13e41a8fc1,55,src/S7_Csharp_Utility/Resources/hello_loop/lib/stdlib.d
69e6a50fab5f85d7acbff30546f21d517dec97af,872,src/S7_Csharp_Utility/Resources/hello_loop/lib/stdlib.o
a2bb5132f960449a9c41bffd385952b93a5d4c7f,39,src/S7_Csharp_Utility/Resources/hello_loop/lib/string.d
7a07862974bfd4de2ff93dda91df170bfd86203f,820,src/S7_Csharp_Utility/Resources/hello_loop/lib/string.o
72b13f2554531cb98b2661ece06776755116ca6f,19,src/S7_Csharp_Utility/Resources/hello_loop/link.ld
15469abe37b55aba34d1ce52bb8e6080c617a558,261,src/S7_Csharp_Utility/Resources/hello_loop/memory.h
3ba7efcc82a58e5e5d2b35273f5e8f11ceec9bf5,134,src/S7_Csharp_Utility/Resources/hello_world/build.sh
06bb2126a292304eb47913caab88239fccad8887,68,src/S7_Csharp_Utility/Resources/hello_world/hello_world.bin
f5d3e9e5879de6440227dfbfa38ec0bb1e7a8e3b,514,src/S7_Csharp_Utility/Resources/hello_world/hello_world.s
8cff9a421b276f5320dc0511b4f2e2d29612cc6a,1166,src/S7_Csharp_Utility/Resources/lib/Serial.h
e95fdcff0147d226a67c5b03daa23c5b0106bb49,1890,src/S7_Csharp_Utility/Resources/lib/Serial_pl011.c
87761cb23f4e1d42893459e11927d337bbda6f9d,4377,src/S7_Csharp_Utility/Resources/lib/print.c
8f57bf82e5d2fcd1ba94a23fe322e5c7216092e4,366,src/S7_Csharp_Utility/Resources/lib/print.h
bea0635e35be90007168759006d33c527d394d15,2568,src/S7_Csharp_Utility/Resources/lib/read.c
05aa2bfdf548404f1bd0d166890ab1e048ab55d7,468,src/S7_Csharp_Utility/Resources/lib/read.h
d9a454b2b825fef9fa0bf0e4a38d98e48245210d,325,src/S7_Csharp_Utility/Resources/lib/stdlib.c
f0016aa1b0a3e6a7f42c1cf40084743979dd2a54,176,src/S7_Csharp_Utility/Resources/lib/stdlib.h
3ed5ae0f3e24a881f6ef2d4fd2e53cf11c3919d5,105,src/S7_Csharp_Utility/Resources/lib/string.c
85c0a244f921196b0953f4599e8ce5accdd1cfe2,35,src/S7_Csharp_Utility/Resources/lib/string.h
cd141e2e2782ec8c2935b2f4f9e41d276a402bcc,708,src/S7_Csharp_Utility/Resources/link.ld
17714c827f1d7eda47fa4a36fd827340dd843015,470,src/S7_Csharp_Utility/Resources/makeinc/config.mk
fea45f5d0b7cc976935b8b023aae6df68c6eee8b,1037,src/S7_Csharp_Utility/Resources/makeinc/rules.mk
35e74e888d4c9a9e8bad117d242345c1417f5581,372,src/S7_Csharp_Utility/Resources/stager/README.md
312baa2fac27ad14f99fec1c560454fa9c4d1d8c,124,src/S7_Csharp_Utility/Resources/stager/build.sh
95ac83c149679946e608aaf0f05236b73e1e81cf,292,src/S7_Csharp_Utility/Resources/stager/stager.bin
e667b1e30658caf502618baaaca32fe8d03fb3d8,2842,src/S7_Csharp_Utility/Resources/stager/stager.s
446b18ec9b181ff80b94f5b726ce35bf5e8050b4,164,src/S7_Csharp_Utility/Resources/tic_tac_toe/Makefile
b5750da343f4a48547adda5883405638f68068e3,6584,src/S7_Csharp_Utility/Resources/tic_tac_toe/build/tic_tac_toe
aed7baefe4d4170f44faf04bd37dd74c141d3429,2260,src/S7_Csharp_Utility/Resources/tic_tac_toe/build/tic_tac_toe.bin
30f6e878b002ea5827e9d7efdc4c7b874a2649d7,93,src/S7_Csharp_Utility/Resources/tic_tac_toe/build/tic_tac_toe.d
d3f9eb63c5f83355a30fb89c5d0c89608bfa4d25,6236,src/S7_Csharp_Utility/Resources/tic_tac_toe/build/tic_tac_toe.ihex
50e6553caf64b6ff5d739db6e671999272a9a15c,3052,src/S7_Csharp_Utility/Resources/tic_tac_toe/build/tic_tac_toe.o
3177d7f0185d2b166dbbe815051c366fc12c3b30,7872,src/S7_Csharp_Utility/Resources/tic_tac_toe/build/tic_tac_toe.sym
ce7088090f7fe2b5c96941efb02cedd38f3b859d,68,src/S7_Csharp_Utility/Resources/tic_tac_toe/lib/print.d
19c8f78a07e8756774e37a0bf3ce3859427b17f2,1520,src/S7_Csharp_Utility/Resources/tic_tac_toe/lib/print.o
f1a28e28d970806d940986814b6d19d2612d8900,64,src/S7_Csharp_Utility/Resources/tic_tac_toe/lib/read.d
36f3b0859a1b50a355608d6efd40cdb5b4ae4206,1584,src/S7_Csharp_Utility/Resources/tic_tac_toe/lib/read.o
8e9dffd08852ce60dacf45aa6d477e13e41a8fc1,55,src/S7_Csharp_Utility/Resources/tic_tac_toe/lib/stdlib.d
69e6a50fab5f85d7acbff30546f21d517dec97af,872,src/S7_Csharp_Utility/Resources/tic_tac_toe/lib/stdlib.o
a2bb5132f960449a9c41bffd385952b93a5d4c7f,39,src/S7_Csharp_Utility/Resources/tic_tac_toe/lib/string.d
7a07862974bfd4de2ff93dda91df170bfd86203f,820,src/S7_Csharp_Utility/Resources/tic_tac_toe/lib/string.o
72b13f2554531cb98b2661ece06776755116ca6f,19,src/S7_Csharp_Utility/Resources/tic_tac_toe/link.ld
15469abe37b55aba34d1ce52bb8e6080c617a558,261,src/S7_Csharp_Utility/Resources/tic_tac_toe/memory.h
4ae5cf76c78bfa8648004762719bb569f17e6326,5109,src/S7_Csharp_Utility/Resources/tic_tac_toe/tic_tac_toe.c
f62430c74c1fe5b70a292970f6334d1333252e4c,2496,src/S7_Csharp_Utility/S7_Csharp_Utility.csproj
aba0ca2f7b9da1142f327e710e6e1349aa81287a,9712,src/S7_Csharp_Utility/Services/ConfigurationService.cs
f737ed7cabc1c8641df1df844ef4d86e791fa75b,5695,src/S7_Csharp_Utility/Services/DialogService.cs
896a932d13fc63ebea9752f4a00cbf243e7f3c0a,10065,src/S7_Csharp_Utility/Services/FileComparisonService.cs
450ff43a149490095f304055e3cfcca36d7aba52,8833,src/S7_Csharp_Utility/Services/HexViewerService.cs
c9cd1a8737688ba3262e9adadca4c352bba24baa,3530,src/S7_Csharp_Utility/Services/Logger.cs
8071c71f9544c328b0d2a8a6be641d66238068d2,14411,src/S7_Csharp_Utility/Services/LoggingService.cs
a1f35f811d992a6456495e1e15c24f79b3940b7c,3409,src/S7_Csharp_Utility/Services/PowerController.cs
9b567fc7e47af117e4d443d13a6dd45d809505ba,7051,src/S7_Csharp_Utility/Services/ResourceManagerService.cs
3cd07af11f10f11c25aabad5ebc39efc380179e6,7522,src/S7_Csharp_Utility/Services/SocatLoggerService.cs
ec27f9a045c9a0bb7a669cbed7976eed1c881ff9,8475,src/S7_Csharp_Utility/Services/SocatService.cs
ba57a91ca169f43562a229ae91f49611e849a382,2001,src/S7_Csharp_Utility/Services/ViewService.cs
0a46d795e96955560c082e034b0dfa26a88bcd35,6231,src/S7_Csharp_Utility/Services/VirtualizingHexList.cs
310bdfcd34c821a31e28d3a023c4852b4dd4f11a,1355,src/S7_Csharp_Utility/ViewLocator.cs
571ea74814ca1f6cf207731c3fcf2c768be0513f,10862,src/S7_Csharp_Utility/ViewModels/ComparisonResultViewModel.cs
d35267066711a0470e7db1d74ec753bf270becd0,5715,src/S7_Csharp_Utility/ViewModels/ConfigurationViewModel.cs
18ac59d2c9814bc3b1e9b50840447904975ba154,6416,src/S7_Csharp_Utility/ViewModels/DiffViewModel.cs
2d55dd9f7f42b127cb5a6e38191532d3724fdcfe,7514,src/S7_Csharp_Utility/ViewModels/FileCompareViewModel.cs
0d0acfffd65220904315e63957223a3f4a3ced49,6417,src/S7_Csharp_Utility/ViewModels/FirmwareUnpackerViewModel.cs
8debf2c226b5f3f4201984942de2fd7d32059d67,33378,src/S7_Csharp_Utility/ViewModels/HexViewerViewModel.cs
1cad9cd8942f886c5c3482b63afca6656a2e5819,31999,src/S7_Csharp_Utility/ViewModels/MainWindowViewModel.cs
2c3f43e18a5fc06f3ff08e3e746b12532d10c3d2,7696,src/S7_Csharp_Utility/ViewModels/ModbusPowerSupplyViewModel.cs
f80af11442f3d47acba7720129c59e45ff4f224a,12368,src/S7_Csharp_Utility/ViewModels/PlcConnectionViewModel.cs
ed498d58cd94a7b153f2b3d40d8da5a3aeb0de12,5285,src/S7_Csharp_Utility/ViewModels/ProfileManagementViewModel.cs
5bafb3c77149a930074d62c7f5be99b519886bc9,421,src/S7_Csharp_Utility/ViewModels/SocatLogViewModel.cs
f3016276f891b393e3691863268b23ee418fff7e,5575,src/S7_Csharp_Utility/ViewModels/ViewModelBase.cs
cce8a90017cb303876b1f2a5e878b9ce12b61fc4,8263,src/S7_Csharp_Utility/Views/ComparisonResultWindow.axaml
b5ce82d16e8d0d15f8ff9a521cddb88cf9b653cd,581,src/S7_Csharp_Utility/Views/ComparisonResultWindow.axaml.cs
aa5e49691b24c5f82128d1e81ccf44f6cc30daa4,3825,src/S7_Csharp_Utility/Views/DiffView.axaml
3c3cd26a26a70e44348cac6161ba36219c7e0c1e,203,src/S7_Csharp_Utility/Views/DiffView.axaml.cs
8f503ecefccc790e9dce7664887af0f20c80b0d9,2311,src/S7_Csharp_Utility/Views/DumpComparisonView.axaml
15e7755dbe2285a7e068aa02ecd0311915c6f180,228,src/S7_Csharp_Utility/Views/DumpComparisonView.axaml.cs
6455d87290595d827f44b2f65a9000df694d043d,804,src/S7_Csharp_Utility/Views/FirmwareUnpackerWindow.axaml
6b627d994186a63741ace64cbff3507ef9cb685f,491,src/S7_Csharp_Utility/Views/FirmwareUnpackerWindow.axaml.cs
a4d6f1eeb9ebc2cb5197babf7f842c9729a59efd,27942,src/S7_Csharp_Utility/Views/HexViewerWindow.axaml
9175d23b918e757aea9cbebd938d9cd8de6ae45d,1586,src/S7_Csharp_Utility/Views/HexViewerWindow.axaml.cs
4c089d42c015cdd748e8899d2bfc5ce4290c01a6,2973,src/S7_Csharp_Utility/Views/MemoryDumpView.axaml
0a94e2cf15242fc230d7898b80526cf67553327c,220,src/S7_Csharp_Utility/Views/MemoryDumpView.axaml.cs
2119b25fc9efed3ba8985e7cdb6819815f40ec91,2095,src/S7_Csharp_Utility/Views/ModbusPowerSupplyView.axaml
7ef8d66a86bd248e35950d9daa35945feca2a08f,234,src/S7_Csharp_Utility/Views/ModbusPowerSupplyView.axaml.cs
8e0c9a6555f489c2a347399dfc5c609c6487e2d1,5975,src/S7_Csharp_Utility/Views/PlcConnectionView.axaml
