namespace,relpath
"S7_Csharp_Utility.Converters","src/S7_Csharp_Utility/Converters/SelectionHighlightConverter.cs"
"S7_Csharp_Utility.Extensions","src/S7_Csharp_Utility/Extensions/TaskExtensions.cs"
"S7_Csharp_Utility.Interfaces","src/S7_Csharp_Utility/Interfaces/IDialogService.cs"
"S7_Csharp_Utility.Interfaces","src/S7_Csharp_Utility/Interfaces/IViewService.cs"
"S7_Csharp_Utility","src/S7_Csharp_Utility/MainWindow.axaml.cs"
"S7_Csharp_Utility.Models","src/S7_Csharp_Utility/Models/ApplicationConfiguration.cs"
"S7_Csharp_Utility","src/S7_Csharp_Utility/Models/DeviceProfile.cs"
"S7_Csharp_Utility.Models","src/S7_Csharp_Utility/Models/SearchResult.cs"
"S7_Csharp_Utility","src/S7_Csharp_Utility/Program.cs"
"S7_Csharp_Utility.Services","src/S7_Csharp_Utility/Services/ConfigurationService.cs"
"S7_Csharp_Utility.Services","src/S7_Csharp_Utility/Services/DialogService.cs"
"S7_Csharp_Utility.Services","src/S7_Csharp_Utility/Services/FileComparisonService.cs"
"S7_Csharp_Utility.Services","src/S7_Csharp_Utility/Services/HexViewerService.cs"
"S7_Csharp_Utility","src/S7_Csharp_Utility/Services/Logger.cs"
"S7_Csharp_Utility.Services","src/S7_Csharp_Utility/Services/LoggingService.cs"
"S7_Csharp_Utility.Services","src/S7_Csharp_Utility/Services/PowerController.cs"
"S7_Csharp_Utility.Services","src/S7_Csharp_Utility/Services/ResourceManagerService.cs"
"S7_Csharp_Utility.Services","src/S7_Csharp_Utility/Services/SocatLoggerService.cs"
"S7_Csharp_Utility.Services","src/S7_Csharp_Utility/Services/SocatService.cs"
"S7_Csharp_Utility.Services","src/S7_Csharp_Utility/Services/ViewService.cs"
"S7_Csharp_Utility.Services","src/S7_Csharp_Utility/Services/VirtualizingHexList.cs"
"S7_Csharp_Utility","src/S7_Csharp_Utility/ViewLocator.cs"
"S7_Csharp_Utility.ViewModels","src/S7_Csharp_Utility/ViewModels/ComparisonResultViewModel.cs"
"S7_Csharp_Utility.ViewModels","src/S7_Csharp_Utility/ViewModels/ConfigurationViewModel.cs"
"S7_Csharp_Utility.ViewModels","src/S7_Csharp_Utility/ViewModels/DiffViewModel.cs"
"S7_Csharp_Utility.ViewModels","src/S7_Csharp_Utility/ViewModels/FileCompareViewModel.cs"
"S7_Csharp_Utility.ViewModels","src/S7_Csharp_Utility/ViewModels/FirmwareUnpackerViewModel.cs"
"S7_Csharp_Utility.ViewModels","src/S7_Csharp_Utility/ViewModels/HexViewerViewModel.cs"
"S7_Csharp_Utility.ViewModels","src/S7_Csharp_Utility/ViewModels/MainWindowViewModel.cs"
"S7_Csharp_Utility.ViewModels","src/S7_Csharp_Utility/ViewModels/ModbusPowerSupplyViewModel.cs"
"S7_Csharp_Utility.ViewModels","src/S7_Csharp_Utility/ViewModels/PlcConnectionViewModel.cs"
"S7_Csharp_Utility.ViewModels","src/S7_Csharp_Utility/ViewModels/ProfileManagementViewModel.cs"
"S7_Csharp_Utility.ViewModels","src/S7_Csharp_Utility/ViewModels/SocatLogViewModel.cs"
"S7_Csharp_Utility.ViewModels","src/S7_Csharp_Utility/ViewModels/ViewModelBase.cs"
"S7_Csharp_Utility.Views","src/S7_Csharp_Utility/Views/ComparisonResultWindow.axaml.cs"
"S7_Csharp_Utility.Views","src/S7_Csharp_Utility/Views/DiffView.axaml.cs"
"S7_Csharp_Utility.Views","src/S7_Csharp_Utility/Views/DumpComparisonView.axaml.cs"
"S7_Csharp_Utility","src/S7_Csharp_Utility/Views/FirmwareUnpackerWindow.axaml.cs"
"S7_Csharp_Utility","src/S7_Csharp_Utility/Views/HexViewerWindow.axaml.cs"
"S7_Csharp_Utility.Views","src/S7_Csharp_Utility/Views/MemoryDumpView.axaml.cs"
"S7_Csharp_Utility.Views","src/S7_Csharp_Utility/Views/ModbusPowerSupplyView.axaml.cs"
"S7_Csharp_Utility.Views","src/S7_Csharp_Utility/Views/PlcConnectionView.axaml.cs"
"S7_Csharp_Utility","src/S7_Csharp_Utility/Views/ProfileManagementWindow.axaml.cs"
